top;Nombre;Precio USD;1h%;24h%;7d%;CAP. USD;ACC. CIRCULACION;Symbol;Volumen (24h) USD;Volumen (24h) Tokens;CATEGORY
39;Immutable;1.98;0.3;4.2;-22.55;2839201943.0;1431285079.0;IMX;63714307.0;32009998.0;GAMING
61;Beam;0.02641;0.4;1.52;-15.32;1398307513.0;52951176339.0;BEAM;33173759.0;1253755155.0;GAMING
63;Gala;0.04353;0.5;6.3;-25.74;1326581964.0;30493177498.0;GALA;185636634.0;4255760776.0;GAMING
64;FLOKI;0.0001382;0.28;1.83;-28.15;1321986170.0;9568393313435.0;FLOKI;140095291.0;1014302483719.0;GAMING
74;MultiversX;40.69;0.48;0.89;-21.31;1091647933.0;26833769.0;EGLD;25784729.0;634119.0;GAMING
78;Axie Infinity;7.04;0.57;0.38;-26.12;1008171160.0;143344859.0;AXS;41231471.0;5862941.0;GAMING
80;The Sandbox;0.4386;0.76;0.46;-28.11;987423537.0;2251731926.0;SAND;100430938.0;229197420.0;GAMING
97;Decentraland;0.4341;0.45;0.28;-28.93;828346037.0;1908319865.0;MANA;59747785.0;137744570.0;GAMING
100;ApeCoin;1.25;1.04;3.71;-22.84;756462975.0;604895833.0;APE;60971446.0;48724069.0;GAMING
107;Echelon Prime;18.93;0.02;8.83;-12.71;677201324.0;35773841.0;PRIME;13726385.0;726140.0;GAMING
128;WEMIX;1.48;0.29;2.71;-27.42;525212178.0;356423353.0;WEMIX;4532189.0;3066666.0;GAMING
133;SKALE;0.09422;0.81;1.18;-17.58;502508753.0;5339102671.0;SKL;43337481.0;459961851.0;GAMING
135;SuperVerse;0.9725;0.05;3.28;-9.53;474359814.0;487776093.0;SUPER;12698067.0;13056750.0;GAMING
138;GMT;0.2373;1.28;0.32;-16.79;460134777.0;1938798778.0;GMT;67551234.0;284674513.0;GAMING
141;Enjin Coin;0.3268;1.5;2.25;-26.5;449692723.0;1379841766.0;ENJ;18944680.0;57963874.0;GAMING
181;Illuvium;92.05;1.42;5.28;-26.11;347400936.0;3767377.0;ILV;14065571.0;152801.0;GAMING
191;Pixels;0.4077;1.79;2.85;-38.59;314160513.0;771041667.0;PIXEL;51870822.0;127064163.0;GAMING
194;Saga;3.43;2.68;-2.59;-34.07;308280907.0;90000000.0;SAGA;136816141.0;39700027.0;GAMING
196;Yield Guild Games;0.8296;2.15;-0.37;-33.87;299903041.0;361785359.0;YGG;58943478.0;71181765.0;GAMING
240;Chromia;0.3039;0.78;-0.09;-22.13;246935019.0;812434439.0;CHR;8990226.0;29612029.0;GAMING
245;Kadena;0.8823;-0.28;0.66;-27.12;238830909.0;270878235.0;KDA;8139476.0;9188623.0;GAMING
252;Wilder World;0.8379;-3.88;4.84;-25.03;221171891.0;263967913.0;WILD;1742521.0;2031883.0;GAMING
253;WAX;0.06535;0.59;0.26;-23.95;224473583.0;3434558112.0;WAXP;9569358.0;146655128.0;GAMING
268;Treasure;0.7864;0.88;2.82;-27.9;207816157.0;264193342.0;MAGIC;35253581.0;44896875.0;GAMING
290;Xai;0.6809;1.02;-1.69;-32.73;188683316.0;277118150.0;XAI;20454716.0;30169394.0;GAMING
293;GuildFi;0.3136;-0.7;-3.04;-25.08;184518316.0;587870634.0;GF;3456403.0;10982442.0;GAMING
297;Seedify.fund;2.95;-1.45;2.3;-23.06;177392435.0;60127373.0;SFUND;6425093.0;2149067.0;GAMING
298;Guild of Guardians;0.3162;0.07;6.38;74.89;180314003.0;569604001.0;GOG;5376454.0;17135854.0;GAMING
311;Portal;0.9777;0.41;0.86;-32.02;166064812.0;169860695.0;PORTAL;20587340.0;21074479.0;GAMING
316;BORA;0.1622;0.35;-0.66;-21.32;161549751.0;993750000.0;BORA;4645890.0;28600575.0;GAMING
333;Big Time;0.1827;0.71;-0.35;-39.69;149188592.0;816878362.0;BIGTIME;15360408.0;84027827.0;GAMING
346;Vulcan Forged (PYR);4.86;-0.08;0.75;-21.58;136622024.0;28100000.0;PYR;7243525.0;1485738.0;GAMING
349;Oasys;0.06523;0.33;2.01;-18.02;135721204.0;2080304978.0;OAS;1257419.0;19337721.0;GAMING
351;Gomining;0.336;-0.03;-0.74;0.13;134935812.0;401643157.0;GMT;5266371.0;15706610.0;GAMING
363;Hooked Protocol;0.9289;0.91;0.49;-26.71;129374539.0;139254295.0;HOOK;9703304.0;10455321.0;GAMING
365;Nakamoto Games;1.41;1.05;-0.42;-20.65;127816206.0;90463652.0;NAKA;11782661.0;8349273.0;GAMING
377;Fusionist;5.44;0.21;-5.83;-35.51;119580095.0;21969520.0;ACE;22138469.0;4058654.0;GAMING
379;Myria;0.006856;1.42;2.11;-15.54;119478446.0;17429230818.0;MYRIA;2743366.0;401291959.0;GAMING
383;Hashflow;0.3059;0.87;0.27;-24.05;118176036.0;386489713.0;HFT;15713208.0;51388873.0;GAMING
401;Victoria VR;0.02113;1.06;4.64;-26.35;112742621.0;5336247368.0;VR;1513608.0;72013119.0;GAMING
414;Aavegotchi;1.99;-0.39;-2.69;-17.21;105174202.0;52747801.0;GHST;32079283.0;16075795.0;GAMING
421;CUDOS;0.01756;-0.84;3.23;-18.63;102571898.0;5843157717.0;CUDOS;930608.0;52942749.0;GAMING
425;GamerCoin;0.1525;-0.11;2.87;-13.73;99130975.0;649965123.0;GHX;2063920.0;13267926.0;GAMING
438;MOBOX;0.3052;0.71;1.72;-26.43;95244595.0;312054490.0;MBOX;14184874.0;46494922.0;GAMING
447;Ethernity;4.45;0.86;-0.23;-29.46;91428432.0;20577762.0;ERN;3330640.0;750336.0;GAMING
452;MARBLEX;0.7669;0.62;-1.82;-28.82;90486088.0;117988535.0;MBX;2451810.0;3206493.0;GAMING
455;Heroes of Mavia;2.94;0.28;0.03;-39.97;88194062.0;30000396.0;MAVIA;33360891.0;11319729.0;GAMING
457;RACA;0.0002487;0.52;2.68;-22.37;88033648.0;354045821849.0;RACA;8040738.0;32407588676.0;GAMING
458;XPLA;0.1635;0.7;-1.79;-24.16;87513192.0;535382124.0;XPLA;447675.0;2731842.0;GAMING
466;GameFi.org;7.76;0.05;3.45;-16.54;84884297.0;10945063.0;GAFI;642138.0;82654.0;GAMING
467;Mines of Dalarnia;0.1521;0.67;-0.18;-32.8;84772496.0;557257797.0;DAR;25899161.0;170412397.0;GAMING
472;MyNeighborAlice;1.24;0.45;2.54;-30.42;83900190.0;67913333.0;ALICE;9403769.0;7609438.0;GAMING
482;SIDUS;0.008567;-0.38;3.58;-16.55;80159143.0;9356868845.0;SIDUS;1201775.0;139279973.0;GAMING
488;Star Atlas;0.004994;0.61;1.99;-30.54;78519253.0;15711472661.0;ATLAS;2145160.0;431279199.0;GAMING
495;Star Atlas DAO;0.2976;-0.16;3.06;-21.43;74061843.0;248789502.0;POLIS;640679.0;2147308.0;GAMING
511;BakeryToken;0.2404;0.21;1.23;-33.35;69647503.0;289770512.0;BAKE;18343498.0;76228808.0;GAMING
527;Alien Worlds;0.01584;-0.27;1.31;-31.46;65189892.0;4115351376.0;TLM;8066882.0;509586770.0;GAMING
541;Ultra;0.1701;-0.11;-0.35;-24.33;62754863.0;369087328.0;UOS;1161924.0;6831696.0;GAMING
547;Gods Unchained;0.2145;0.32;-1.52;-25.68;61164486.0;285416667.0;GODS;1035281.0;4821586.0;GAMING
551;Sweat Economy;0.008988;0.81;1.72;-22.38;60450989.0;6743185867.0;SWEAT;8109864.0;907506844.0;GAMING
554;FUNToken;0.005486;0.46;2.28;-22.66;60040641.0;10962808529.0;FUN;1537106.0;280701964.0;GAMING
557;Astrafer;0.378;0.0;0.55;2.73;59126713.0;156417090.0;ASTRAFER;205.0;542.0;GAMING
564;Verasity;0.005834;0.65;4.41;-18.69;58250927.0;10001381139.0;VRA;9378200.0;1606595603.0;GAMING
571;Gaimin;0.008691;0.75;2.45;-22.57;57661262.0;6634129332.0;GMRX;1414311.0;163358709.0;GAMING
575;The Root Network;0.0546;1.22;3.2;-17.68;56758313.0;1038925778.0;ROOT;7505106.0;137627683.0;GAMING
578;Games for a Living;0.0269;0.91;12.73;-19.76;55392638.0;2059277848.0;GFAL;1380435.0;51463399.0;GAMING
590;Cornucopias;0.06238;0.11;2.09;-20.48;52938489.0;848670162.0;COPI;530267.0;8497583.0;GAMING
622;COMBO;0.6675;0.75;1.29;-30.85;47370458.0;71051748.0;COMBO;3464914.0;5202372.0;GAMING
630;Reef;0.002028;0.34;2.36;-34.76;46277352.0;22821409581.0;REEF;16042491.0;7905242952.0;GAMING
633;PlayDapp;0.08113;0.68;0.44;-36.59;46064407.0;569084159.0;PDA;11231059.0;138973011.0;GAMING
645;League of Kingdoms Arena;0.2619;0.83;2.81;-25.36;43537352.0;166376242.0;LOKA;3953045.0;15114758.0;GAMING
646;Shrapnel;0.1798;0.47;-4.13;-23.86;43314969.0;240900741.0;SHRAP;2765371.0;15389427.0;GAMING
647;PLANET;5.11e-05;1.4;2.75;-19.11;43504166.0;851450035658.0;PLANET;3320179.0;65549859066.0;GAMING
649;DEAPcoin;0.001862;0.3;-0.81;-22.43;42775996.0;22998521512.0;DEP;1703750.0;915915806.0;GAMING
653;Voxies;0.2399;0.03;3.12;-25.16;41711860.0;174140671.0;VOXEL;5053456.0;21000742.0;GAMING
656;Cere Network;0.005982;-0.24;-0.16;-13.8;41502315.0;6939923952.0;CERE;866829.0;144708427.0;GAMING
678;ZTX;0.01342;0.3;0.62;-27.16;38585002.0;2875384166.0;ZTX;1297213.0;96931125.0;GAMING
690;Aurory;0.6573;-0.81;2.03;-12.46;36146825.0;54988643.0;AURY;307161.0;466147.0;GAMING
695;Farcana;0.1079;-0.0;2.23;-16.1;35926763.0;333141025.0;FAR;48019594.0;447175951.0;GAMING
703;Biswap;0.081;0.44;2.29;-29.16;34787232.0;429951293.0;BSW;3211689.0;39722528.0;GAMING
709;Altura;0.04662;-0.13;-0.01;-20.52;33561938.0;719755021.0;ALU;9383972.0;201031889.0;GAMING
738;NFT Worlds;0.04204;-1.4;-9.72;-38.94;29933203.0;712090665.0;WRLD;37695.0;885867.0;GAMING
740;Katana Inu;0.001385;-0.09;3.37;-19.44;29819982.0;21526767077.0;KATA;689723.0;494963542.0;GAMING
744;QORPO WORLD;0.6739;0.21;4.45;-5.69;29721231.0;44104454.0;QORPO;1587977.0;2359793.0;GAMING
763;BADMAD ROBOTS;0.04005;2.69;11.7;-25.25;28828546.0;719299800.0;METAL;348271.0;8835147.0;GAMING
764;Creo Engine;0.09725;0.2;1.47;-15.87;28235249.0;290296616.0;CREO;1941423.0;20015575.0;GAMING
767;VIDT DAO;0.03572;0.21;4.93;-24.93;27498531.0;770011370.0;VIDT;1994645.0;55810962.0;GAMING
772;HELLO Labs;0.04281;0.21;-0.09;-24.68;26991880.0;630523787.0;HELLO;1538646.0;36012800.0;GAMING
778;DeRace;0.2189;-0.04;0.66;-24.84;26252160.0;120000000.0;DERC;567832.0;2584023.0;GAMING
787;BurgerCities;0.4815;0.34;-1.98;-38.31;25658895.0;53350193.0;BURGER;5184180.0;10779236.0;GAMING
811;GameGPT;0.01661;1.75;4.25;-18.13;24159051.0;1454408582.0;DUEL;18674150.0;1137060184.0;GAMING
821;WAGMI Games;1.284e-05;0.39;-3.01;-25.92;23163729.0;1804354666195.0;WAGMIGAMES;5503060.0;431058102738.0;GAMING
840;GameSwift;0.3493;0.33;-5.37;-26.15;21872353.0;62621513.0;GSWIFT;368437.0;1054078.0;GAMING
901;Step App;0.006904;0.78;0.87;-33.83;17467118.0;2530000000.0;FITFI;5284866.0;765250308.0;GAMING
909;Dvision Network;0.02314;-0.42;-0.61;-36.09;16967773.0;733196290.0;DVI;555594.0;23860372.0;GAMING
915;Splintershards;0.01388;0.46;-0.44;-18.87;16697118.0;1201053373.0;SPS;99309.0;7152531.0;GAMING
917;DeFi Kingdoms;0.1462;0.41;1.35;-24.61;16669599.0;114005283.0;JEWEL;118414.0;809845.0;GAMING
933;EPIK Prime;0.01509;-2.4;9.19;-0.91;15970467.0;1053009615.0;EPIK;626232.0;41490888.0;GAMING
935;Octokn;0.06007;-0.44;6.74;-21.83;15816549.0;263573379.0;OTK;273079.0;4546020.0;GAMING
938;Phantasma;0.1266;0.02;1.21;-10.86;15724877.0;124129198.0;SOUL;117415.0;927089.0;GAMING
939;Saito;0.007946;-0.45;0.58;-6.6;15730650.0;1979292275.0;SAITO;203029.0;25550060.0;GAMING
941;Metacade;0.01168;-0.12;-1.89;-12.93;15549884.0;1330753754.0;MCADE;496004.0;42456977.0;GAMING
958;REVV;0.01233;-0.57;4.9;-17.61;14697777.0;1190694705.0;REVV;1411230.0;114466824.0;GAMING
961;GameZone;0.01736;-2.13;1.88;-20.83;14581198.0;840117285.0;GZONE;25517.0;1470023.0;GAMING
962;Affyn;0.0572;0.32;0.05;-19.84;14516307.0;254033788.0;FYN;797540.0;13942996.0;GAMING
963;Adshares;0.3742;-0.1;0.1;-12.43;14500246.0;38749753.0;ADS;4021.0;10744.0;GAMING
980;Medieval Empires;0.02488;0.31;15.92;2.63;13861128.0;559411443.0;MEE;761945.0;30619377.0;GAMING
993;Genopets;0.2983;-0.86;6.48;-2.92;13467728.0;44483993.0;GENE;54528.0;182807.0;GAMING
1021;BRN Metaverse;0.5127;-6.24;1.01;-22.76;11955502.0;23431906.0;BRN;907452.0;1770008.0;GAMING
1022;TOWER;0.009358;-0.57;0.33;-22.91;12007331.0;1283173142.0;TOWER;216918.0;23180615.0;GAMING
1037;PLAYA3ULL GAMES;0.002411;0.56;-0.63;-30.21;11431711.0;4723235871.0;3ULL;755228.0;313282604.0;GAMING
1051;GAMEE;0.01665;0.53;4.6;-7.28;10846153.0;651469589.0;GMEE;625559.0;37565336.0;GAMING
1055;DeFi Land;0.001486;-0.28;-1.18;-11.18;10603326.0;7137303616.0;DFL;14186.0;9549692.0;GAMING
1057;SENATE;0.09599;-0.2;0.49;-21.18;10543323.0;109822392.0;SENATE;79774.0;831050.0;GAMING
1068;Decimated;0.02521;0.44;-6.69;-26.07;10210812.0;404783310.0;DIO;269802.0;10701786.0;GAMING
1083;Matr1x Fire;1.08;0.87;-3.17;-0.65;9687052.0;8948412.0;FIRE;12219912.0;11301892.0;GAMING
1087;Decentral Games;0.02152;0.0;3.26;-16.1;9519805.0;442416060.0;DG;143.0;6635.0;GAMING
1095;PlayZap;0.2379;-1.41;2.43;-16.6;9283835.0;38937311.0;PZP;850016.0;3572274.0;GAMING
1096;Hoge Finance;2.347e-05;-0.09;0.5;-13.97;9239570.0;393869402757.0;HOGE;24459.0;1041984521.0;GAMING
1123;Gameswap;0.7163;1.72;4.97;-33.97;8523916.0;11899665.0;GSWAP;28519.0;39813.0;GAMING
1130;MagicCraft;0.001911;0.1;1.87;-11.83;8350640.0;4364257893.0;MCRT;403757.0;211268489.0;GAMING
1131;Pomerium;0.1101;-0.23;-3.19;-11.79;8316285.0;75501657.0;PMG;772509.0;7014973.0;GAMING
1139;Orbofi AI;0.01965;-0.94;5.18;-5.07;8125299.0;414000000.0;OBI;331158.0;16854710.0;GAMING
1152;Thetan World;0.06915;0.1;3.78;-20.1;7845369.0;113584954.0;THG;860575.0;12445666.0;GAMING
1163;Ben the Dog;0.007705;1.31;20.4;-5.46;7674233.0;999780947.0;BENDOG;1655980.0;214925479.0;GAMING
1171;Veloce;0.06923;1.82;3.87;-25.38;7518971.0;108466194.0;VEXT;601946.0;8695441.0;GAMING
1176;BreederDAO;0.05363;0.22;2.12;-11.81;7429160.0;138607003.0;BREED;599456.0;11177042.0;GAMING
1190;Reboot;0.04316;-5.57;32.37;-20.26;7019976.0;162237935.0;GG;720938.0;16704726.0;GAMING
1199;Netvrk;0.1365;1.54;1.81;-20.54;6907876.0;50557986.0;NETVR;53958.0;395265.0;GAMING
1202;Wall Street Games;0.02497;-1.42;-0.93;-28.93;6958756.0;275384341.0;WSG;72498.0;2902878.0;GAMING
1204;Dypius [New];0.07732;-0.49;-5.78;1.47;6781636.0;88744341.0;DYP;646286.0;8358796.0;GAMING
1212;Bag;0.002849;0.59;10.06;-13.65;6584686.0;2311127109.0;BAG;168138.0;59026930.0;GAMING
1214;Rainbow Token;0.03315;-0.04;0.19;-32.33;6515833.0;196625256.0;RBW;382748.0;11544881.0;GAMING
1215;DeHub;0.001599;0.0;1.54;-2.04;6515561.0;4075792623.0;DHB;466.0;291755.0;GAMING
1228;Blink Galaxy;0.001061;0.01;4.84;-16.05;6293915.0;5933475330.0;GQ;2444299.0;2304212749.0;GAMING
1234;Captain Tsubasa;0.03375;0.02;-0.52;-1.21;6038136.0;178880147.0;TSUGT;90352.0;2676887.0;GAMING
1236;Aether Games;0.07502;0.06;-6.45;-26.67;6024946.0;80327000.0;AEG;147998.0;1972861.0;GAMING
1250;UNKJD;0.01871;-3.29;5.77;-11.84;5686926.0;303966298.0;MBS;124569.0;6659077.0;GAMING
1276;Wownero;0.07892;6.04;-4.76;-16.74;5228333.0;66139439.0;WOW;30611.0;387878.0;GAMING
1287;Dark Frontiers;0.02905;-0.01;1.7;-13.98;5029060.0;173109555.0;DARK;124251.0;4276905.0;GAMING
1288;Gamestarter;0.1647;-0.05;1.79;-18.44;5007623.0;30420970.0;GAME;201372.0;1222657.0;GAMING
1294;Cryowar;0.01896;-0.7;-1.33;-22.37;4929584.0;260000000.0;CWAR;70069.0;3695328.0;GAMING
1295;DOSE;0.005765;0.54;-2.13;-24.9;4925056.0;853702151.0;DOSE;5190146.0;900276838.0;GAMING
1296;BabySwap;0.008012;-0.08;2.54;-16.87;4906140.0;614068400.0;BABY;190482.0;23775400.0;GAMING
1302;X World Games;0.001434;-0.43;0.69;-26.11;4857113.0;3377564103.0;XWG;141184.0;98484475.0;GAMING
1320;Rebel Bots;0.03622;0.24;-1.77;-6.41;4467259.0;123295295.0;RBLS;59907.0;1653857.0;GAMING
1326;MARS4;0.001728;0.12;-6.7;-11.41;4313587.0;2483082772.0;MARS4;288653.0;167027985.0;GAMING
1329;Sinverse;0.006624;0.31;-8.31;-22.55;4243705.0;639944169.0;SIN;1109598.0;167505188.0;GAMING
1337;Dotmoovs;0.005463;3.24;-0.67;-30.59;3958205.0;731180094.0;MOOV;923662.0;169083745.0;GAMING
1341;DOGAMÍ;0.01151;-0.02;-1.76;-23.89;3966839.0;344541404.0;DOGA;41509.0;3605717.0;GAMING
1353;Exeedme;0.04207;0.23;2.03;-13.02;3846550.0;91430976.0;XED;70772.0;1682339.0;GAMING
1356;Xaya;0.06995;-0.35;2.4;-10.65;3830526.0;54745777.0;CHI;7900.0;112937.0;GAMING
1371;Crypton;0.3638;0.05;0.03;9.78;3553124.0;9768314.0;CRP;582055.0;1600068.0;GAMING
1401;Battle World;0.004703;0.03;-3.9;-43.19;3231716.0;690058960.0;BWO;237333.0;50461805.0;GAMING
1404;Unix Gaming;0.008266;0.33;0.99;-34.89;3180254.0;384723122.0;UNIX;15834.0;1915463.0;GAMING
1410;Revomon;0.09454;0.27;6.59;-21.32;3115398.0;32951612.0;REVO;87569.0;926215.0;GAMING
1448;Fabwelt;0.01168;-0.49;-2.49;-18.02;2676056.0;228991733.0;WELT;285875.0;24470370.0;GAMING
1451;ChainGuardians;0.04338;0.05;2.17;-10.15;2668113.0;61478209.0;CGG;26518.0;611284.0;GAMING
1455;VisionGame;0.00481;0.21;2.93;-12.1;2645577.0;550000000.0;VISION;433730.0;90144702.0;GAMING
1458;SHILL Token;0.007247;0.06;2.03;-20.48;2587885.0;357073944.0;SHILL;716166.0;98820535.0;GAMING
1459;Heroes Chained;0.0525;0.66;-0.38;-36.0;2580673.0;49153913.0;HEC;216957.0;4132362.0;GAMING
1460;Niftyx Protocol;0.05022;-3.32;-1.24;-32.85;2580402.0;51386058.0;SHROOM;5881.0;117115.0;GAMING
1465;NFTb;0.01014;-1.91;0.69;-29.79;2530140.0;249435031.0;NFTB;580781.0;57261613.0;GAMING
1470;Castle of Blackwater;0.3322;-0.66;0.15;-25.31;2478524.0;7475175.0;COBE;21083.0;63468.0;GAMING
1477;Vidya;0.06431;0.29;1.79;-12.03;2468612.0;38248269.0;VIDYA;308017.0;4789225.0;GAMING
1493;RealFevr;0.0002137;0.01;2.12;-22.09;2303479.0;10779065385.0;FEVR;342984.0;1604946865.0;GAMING
1498;My DeFi Pet;0.05465;-0.17;1.43;-12.39;2277013.0;41657911.0;DPET;58313.0;1067054.0;GAMING
1505;Monsta Infinite;0.01533;-0.86;1.27;-23.22;2202455.0;142965613.0;MONI;523047.0;34116339.0;GAMING
1515;Dreams Quest;0.001365;-0.11;-2.74;-24.87;2134826.0;1564101228.0;DREAMS;120579.0;88321487.0;GAMING
1517;FEAR;0.1183;-0.06;-2.19;-33.92;2117613.0;17909950.0;FEAR;998546.0;8438856.0;GAMING
1527;Seascape Crowns;0.4242;0.69;1.61;-22.93;2056347.0;4852052.0;CWS;397245.0;936366.0;GAMING
1533;XCarnival;0.002557;-1.37;-6.56;-29.38;2022936.0;790640622.0;XCV;222938.0;87148490.0;GAMING
1535;Kryptomon;0.01042;-0.2;0.34;-28.32;1982169.0;189843488.0;KMON;178362.0;17112815.0;GAMING
1537;ZooKeeper;0.004249;0.0;7.62;-25.53;1974433.0;464638994.0;ZOO;1286.0;302612.0;GAMING
1564;IQ Protocol;0.1621;-0.28;2.77;-10.99;1793325.0;11061937.0;IQT;487396.0;3005119.0;GAMING
1599;Monsterra (MSTR);0.1246;-0.6;3.51;-8.69;1613636.0;12949722.0;MSTR;168186.0;1352956.0;GAMING
1615;Polychain Monsters;0.4264;-1.02;-1.29;-28.05;1453900.0;3410185.0;PMON;31748.0;74476.0;GAMING
1620;OneRare;0.02821;0.01;-0.2;-8.71;1426054.0;50553711.0;ORARE;116325.0;4123926.0;GAMING
1621;Blockchain Monster Hunt;0.005981;-0.01;0.66;-11.48;1421136.0;237574369.0;BCMC;16355.0;2734621.0;GAMING
1622;Revolve Games;0.01841;0.0;-0.26;8.07;1419774.0;77123569.0;RPG;2802.0;152186.0;GAMING
1648;Eldarune;0.01192;-0.33;-4.85;-38.15;1309232.0;109840284.0;ELDA;586751.0;49247976.0;GAMING
